query_id,ref_id,score,actual
Q301522,R233850,0.20540544,1.0
Q302932,R237803,0.19373709,1.0
Q306255,R231984,0.18315288,1.0
Q303724,R237683,0.17881201,1.0
Q307403,R221032,0.123841256,1.0
Q301459,R210313,0.117555544,0.0
Q303862,R228838,0.10054135,0.0
Q302275,R215948,0.07502498,0.0
Q301754,R239646,0.034382075,0.0
Q307624,R204581,0.033417493,1.0
Q307815,R228879,0.030659333,0.0
Q302275,R232428,0.030653536,0.0
Q305733,R232027,0.029837802,0.0
Q307449,R222662,0.027722687,0.0
Q305768,R210313,0.027042866,0.0
Q302800,R214739,0.023576826,0.0
Q304363,R237914,0.020786539,0.0
Q307218,R240017,0.020740882,0.0
Q305743,R239699,0.019364342,0.0
Q305768,R226086,0.01838088,0.0
Q307392,R211708,0.016472787,0.0
Q307403,R205779,0.0161812,0.0
Q307132,R239587,0.015521884,0.0
Q301522,R218081,0.014958277,0.0
Q304703,R208365,0.013555601,0.0
Q306667,R239587,0.0128558725,0.0
Q306390,R226086,0.010586634,0.0
Q303607,R225999,0.009401023,1.0
Q300807,R205779,0.008235961,0.0
Q307218,R217738,0.007979929,0.0
Q307326,R239513,0.007713467,0.0
Q307326,R219371,0.007075876,0.0
Q301980,R233914,0.006858036,1.0
Q301872,R239959,0.0058321804,0.0
Q301382,R203693,0.0054641515,0.0
Q307132,R213967,0.005056411,0.0
Q304363,R232562,0.0049702525,0.0
Q302625,R226486,0.0043934733,0.0
Q302625,R217794,0.003566295,0.0
Q302800,R229839,0.0032571405,0.0
Q306667,R210253,0.0015842617,0.0
Q307392,R205779,0.0011420697,0.0
Q304703,R221400,0.0005697757,1.0
Q302158,R228807,0.00036779046,0.0
Q304367,R236874,0.00021804869,0.0
Q306255,R232453,-0.00070638955,0.0
Q302158,R239513,-0.0014137924,0.0
Q307575,R237416,-0.0016165674,0.0
Q307132,R237642,-0.0017889738,0.0
Q305743,R213873,-0.0031393766,0.0
Q300807,R221122,-0.0033410192,0.0
Q303607,R239695,-0.0039482266,0.0
Q304840,R237826,-0.004095793,0.0
Q300807,R219371,-0.0044595897,0.0
Q306667,R229839,-0.0045515597,0.0
Q301064,R211708,-0.0045607835,0.0
Q301459,R239959,-0.0060534775,0.0
Q301754,R214126,-0.0060972273,0.0
Q302275,R234271,-0.006181717,0.0
Q306390,R228886,-0.0064298064,0.0
Q305733,R230078,-0.006831929,0.0
Q307326,R229769,-0.0068634897,0.0
Q307326,R232562,-0.0071924627,0.0
Q302800,R210432,-0.007739216,0.0
Q300807,R200478,-0.00818269,0.0
Q307074,R217715,-0.00823389,0.0
Q304703,R213942,-0.0083063245,0.0
Q307815,R221075,-0.008332163,0.0
Q303862,R228807,-0.008912072,0.0
Q307815,R222662,-0.009529546,1.0
Q303724,R200478,-0.009595439,0.0
Q303862,R233914,-0.009776995,1.0
Q303607,R209256,-0.010003284,0.0
Q302158,R208365,-0.010460094,0.0
Q303724,R229769,-0.011009052,0.0
Q303607,R213873,-0.011204168,0.0
Q304703,R221019,-0.011538461,0.0
Q307403,R233141,-0.012698635,0.0
Q305768,R209256,-0.012797356,0.0
Q307218,R228886,-0.012928814,0.0
Q304367,R217715,-0.013806552,0.0
Q302275,R210313,-0.014236912,0.0
Q301754,R218137,-0.014491901,0.0
Q303607,R204658,-0.014680535,0.0
Q307403,R236897,-0.014933154,0.0
Q307624,R232529,-0.015486121,0.0
Q303862,R221075,-0.015556186,0.0
Q305733,R210253,-0.015586615,0.0
Q300598,R208365,-0.016414747,0.0
Q301382,R229924,-0.016873017,0.0
Q303202,R235585,-0.016983896,0.0
Q305153,R221400,-0.017279074,0.0
Q300807,R214651,-0.017423302,0.0
Q303202,R239801,-0.017439052,0.0
Q305153,R202117,-0.017477676,0.0
Q302800,R226486,-0.017492294,0.0
Q306255,R213967,-0.017524466,0.0
Q307815,R237725,-0.017837167,0.0
Q304840,R213942,-0.018473834,0.0
Q303724,R236017,-0.019101068,0.0
Q305743,R210253,-0.019186094,0.0
Q307449,R205779,-0.019270852,0.0
Q301754,R208365,-0.019576147,0.0
Q305768,R217715,-0.019730419,0.0
Q302932,R222767,-0.019974783,0.0
Q303724,R205913,-0.020156235,0.0
Q304703,R239699,-0.020874918,0.0
Q301749,R223862,-0.021581426,0.0
Q302275,R214639,-0.021640673,0.0
Q302158,R222662,-0.021805242,0.0
Q304840,R205913,-0.021875829,0.0
Q307815,R232428,-0.022056423,0.0
Q304367,R237642,-0.022246495,0.0
Q301382,R232095,-0.022295386,1.0
Q307598,R217794,-0.022370115,0.0
Q305743,R217690,-0.022377014,0.0
Q301980,R228818,-0.02254206,0.0
Q306667,R237683,-0.022641167,0.0
Q307815,R229839,-0.0227222,0.0
Q307403,R217794,-0.02285584,0.0
Q303607,R232453,-0.02404204,0.0
Q305733,R217690,-0.024228737,0.0
Q300807,R232983,-0.024382234,0.0
Q307247,R236897,-0.02496256,0.0
Q304703,R211137,-0.025139749,0.0
Q304703,R234336,-0.0265162,0.0
Q301382,R226463,-0.026617676,0.0
Q303862,R239699,-0.027150407,0.0
Q307218,R233141,-0.027400821,0.0
Q304367,R237522,-0.027474567,0.0
Q302932,R221118,-0.027678713,0.0
Q305733,R208365,-0.027764961,0.0
Q307132,R239959,-0.027895346,0.0
Q307815,R217690,-0.027988374,0.0
Q307815,R239959,-0.028108194,0.0
Q304367,R211747,-0.028143764,0.0
Q304840,R231984,-0.028266758,0.0
Q302275,R232095,-0.028310709,0.0
Q304840,R229769,-0.028472692,0.0
Q300807,R239959,-0.029006377,0.0
Q307624,R239834,-0.029067606,0.0
Q304363,R211694,-0.02909629,0.0
Q302625,R232095,-0.02966541,0.0
Q306255,R239834,-0.029742986,0.0
Q303724,R204581,-0.029819667,0.0
Q305743,R233914,-0.029864937,0.0
Q306667,R214677,-0.029900417,0.0
